{ { {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {0 ,   8}, {0 ,   7}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {0 ,   9}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {4 ,   1}, {4 ,   2}, {4 ,   3}, {5 ,   0}, {4 ,   4}, {4 ,   6}, {5 ,   0}, {4 ,   5}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0} },
        { {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {0 ,  91}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0} },
        { {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {0 ,  92}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0} },
        { {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {0 ,  93}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0} },
        { {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {0 ,  72}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0} },
        { {5 ,   0}, {1,  50}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {1,  50}, {5 ,   0}, {5 ,   0}, {1,  50}, {1,  50}, {1,  50}, {5 ,   0}, {1,  50}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {1,  50}, {5 ,   0}, {5 ,   0}, {1,  50}, {1,  50}, {1,  50}, {1,  50}, {5 ,   0}, {5 ,   0}, {1,  50}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {1,  50}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0} },
        { {5 ,   0}, {0 ,  95}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {4 ,  94}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0} },
        { {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {0 ,  96}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0} },
        { {5 ,   0}, {0 ,  27}, {0 ,  28}, {0 ,  30}, {0 ,  29}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {0 ,  82}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {0 ,  97}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {4 ,  81}, {5 ,   0}, {5 ,   0}, {4 ,  98}, {4 ,  78}, {4 ,  79}, {4 ,  80}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0} },
        { {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {0 ,  99}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0} },
        { {5 ,   0}, {0 ,  27}, {0 ,  28}, {0 ,  30}, {0 ,  29}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {4 , 100}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0} },
        { {5 ,   0}, {0 , 101}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0} },
        { {5 ,   0}, {0 , 102}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0} },
        { {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {1,  75}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {0 , 104}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {1,  75}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {4 , 103}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0} },
        { {5 ,   0}, {1,  30}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {1,  30}, {5 ,   0}, {5 ,   0}, {1,  30}, {1,  30}, {1,  30}, {5 ,   0}, {1,  30}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {1,  30}, {5 ,   0}, {1,  30}, {1,  30}, {1,  30}, {1,  30}, {1,  30}, {5 ,   0}, {5 ,   0}, {1,  30}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {1,  30}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {1,  30}, {0 , 106}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {1,  30}, {1,  30}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {4 , 105}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0} },
        { {5 ,   0}, {1,  32}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {1,  32}, {5 ,   0}, {5 ,   0}, {1,  32}, {1,  32}, {1,  32}, {5 ,   0}, {1,  32}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {1,  32}, {5 ,   0}, {1,  32}, {1,  32}, {1,  32}, {1,  32}, {1,  32}, {5 ,   0}, {5 ,   0}, {1,  32}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {1,  32}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {1,  32}, {1,  32}, {0 , 108}, {5 ,   0}, {5 ,   0}, {1,  32}, {1,  32}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {4 , 107}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0} },
        { {5 ,   0}, {1,  34}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {1,  34}, {5 ,   0}, {5 ,   0}, {1,  34}, {1,  34}, {1,  34}, {5 ,   0}, {1,  34}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {1,  34}, {5 ,   0}, {1,  34}, {1,  34}, {1,  34}, {1,  34}, {1,  34}, {5 ,   0}, {5 ,   0}, {1,  34}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {1,  34}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {1,  34}, {1,  34}, {1,  34}, {0 , 110}, {5 ,   0}, {1,  34}, {1,  34}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {4 , 109}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0} },
        { {5 ,   0}, {1,  36}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {1,  36}, {5 ,   0}, {5 ,   0}, {1,  36}, {1,  36}, {1,  36}, {5 ,   0}, {1,  36}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {1,  36}, {5 ,   0}, {1,  36}, {1,  36}, {1,  36}, {1,  36}, {1,  36}, {5 ,   0}, {5 ,   0}, {1,  36}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {1,  36}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {1,  36}, {1,  36}, {1,  36}, {1,  36}, {5 ,   0}, {1,  36}, {1,  36}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0} },
        { {5 ,   0}, {0 ,  27}, {0 ,  28}, {0 ,  30}, {0 ,  29}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {0 ,  82}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {4 ,  81}, {5 ,   0}, {5 ,   0}, {4 , 111}, {4 ,  78}, {4 ,  79}, {4 ,  80}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0}, {5 ,   0} },
